source	dest
/root/Files/2026/01/Reinventing_Education_AI_Full_Academic_Upgrade__2.pdf	/root/Store/Reinventing_Education_AI_Full_Academic_Upgrade__2__2.pdf
/root/Files/2026/01/AQUA_TERRA_EU_Proposal_Premium.docx	/root/Store/AQUA_TERRA_EU_Proposal_Premium__3.docx
/root/Files/2026/01/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__2.pdf	/root/Store/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__2__2.pdf
/root/Files/2026/01/ATLANTIS-pH_Paper_Completo_Com_Diagramas-1.pdf	/root/Store/ATLANTIS-pH_Paper_Completo_Com_Diagramas-1.pdf
/root/Files/2026/01/Reinventing_Education_Complete_Scientific_Paper_Authorship__3.pdf	/root/Store/Reinventing_Education_Complete_Scientific_Paper_Authorship__3.pdf
/root/Files/2026/01/AQUA_TERRA_EU_Proposal_Premium__3.docx	/root/Store/AQUA_TERRA_EU_Proposal_Premium__3__2.docx
/root/Files/2026/01/IA_reflexao_academico_filosofica_com_referencias-1__2.pdf	/root/Store/IA_reflexao_academico_filosofica_com_referencias-1__2.pdf
/root/Files/2026/01/SMFC_Paper_Journal_Ready_EN__3.pdf	/root/Store/SMFC_Paper_Journal_Ready_EN__3__2.pdf
/root/Files/2026/01/Ubuntu_AI_Tutorial_Guia_Pratico.pdf	/root/Store/Ubuntu_AI_Tutorial_Guia_Pratico__2.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_Presentation__3.pptx	/root/Store/AQUA_TERRA_INTERREG_Presentation__3.pptx
/root/Files/2026/01/AQUA_TERRA_INTERREG_FULL_APPLICATION__2.docx	/root/Store/AQUA_TERRA_INTERREG_FULL_APPLICATION__2__2.docx
/root/Files/2026/01/Reinventing_Education_AI_Full_Academic_Upgrade.pdf	/root/Store/Reinventing_Education_AI_Full_Academic_Upgrade__4.pdf
/root/Files/2026/01/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__3.pdf	/root/Store/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__3__2.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_Presentation.pptx	/root/Store/AQUA_TERRA_INTERREG_Presentation__4.pptx
/root/Files/2026/01/Reinventing_Education_Complete_Scientific_Paper_Authorship.pdf	/root/Store/Reinventing_Education_Complete_Scientific_Paper_Authorship__4.pdf
/root/Files/2026/01/Ubuntu_AI_Tutorial_Guia_Pratico__2.pdf	/root/Store/Ubuntu_AI_Tutorial_Guia_Pratico__2__2.pdf
/root/Files/2026/01/SMFC_Paper_Journal_Ready_EN__2.pdf	/root/Store/SMFC_Paper_Journal_Ready_EN__2__2.pdf
/root/Files/2026/01/Reinventing_Education_AI_Full_Academic_Upgrade__3.pdf	/root/Store/Reinventing_Education_AI_Full_Academic_Upgrade__3__2.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_FULL_APPLICATION__3.docx	/root/Store/AQUA_TERRA_INTERREG_FULL_APPLICATION__3__2.docx
/root/Files/2026/01/IA_reflexao_academico_filosofica_com_referencias-1.pdf	/root/Store/IA_reflexao_academico_filosofica_com_referencias-1__3.pdf
/root/Files/2026/01/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations.pdf	/root/Store/Quantum_Vacuum_Fluctuations_Paper_with_Diagrams_and_Equations__4.pdf
/root/Files/2026/01/Reinventing_Education_Complete_Scientific_Paper_Authorship__2.pdf	/root/Store/Reinventing_Education_Complete_Scientific_Paper_Authorship__2__3.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_FULL_APPLICATION.docx	/root/Store/AQUA_TERRA_INTERREG_FULL_APPLICATION__4.docx
/root/Files/2026/01/AQUA_TERRA_EU_Proposal_Premium__2.docx	/root/Store/AQUA_TERRA_EU_Proposal_Premium__2__3.docx
/root/Files/2026/01/SMFC_Paper_Journal_Ready_EN.pdf	/root/Store/SMFC_Paper_Journal_Ready_EN__4.pdf
/root/Files/2026/01/AQUA_TERRA_INTERREG_Presentation__2.pptx	/root/Store/AQUA_TERRA_INTERREG_Presentation__2__3.pptx
/root/Files/script.sh	/root/Store/script.sh
/root/Files/manifest_20260123_173833.txt	/root/Store/manifest_20260123_173833__2.txt
/root/Files/manifest_20260125_221119.txt	/root/Store/manifest_20260125_221119.txt
/root/Files/2025/10/Detalhes_Proposta_Comissao_Etica__2.pdf	/root/Store/Detalhes_Proposta_Comissao_Etica__2__2.pdf
/root/Files/2025/10/Detalhes_Proposta_Comissao_Etica__3.pdf	/root/Store/Detalhes_Proposta_Comissao_Etica__3__2.pdf
/root/Files/2025/10/Detalhes_Proposta_Comissao_Etica.pdf	/root/Store/Detalhes_Proposta_Comissao_Etica__4.pdf
/root/Files/2025/09/Portugal_aos_Trambolhoes_Coletanea.pdf	/root/Store/Portugal_aos_Trambolhoes_Coletanea__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO__3.pdf
/root/Files/2025/09/Portugal_no_Elevador_da_Gloria_Dark__2.pdf	/root/Store/Portugal_no_Elevador_da_Gloria_Dark__2__2.pdf
/root/Files/2025/09/Caixa_de_Pandora-do-Orcamento__3.pdf	/root/Store/Caixa_de_Pandora-do-Orcamento__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO-1__3.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO-1__3.pdf
/root/Files/2025/09/Portugal_aos_Trambolhoes_Coletanea__3.pdf	/root/Store/Portugal_aos_Trambolhoes_Coletanea__3__2.pdf
/root/Files/2025/09/Plano_Estrategico_Ensino3.0__3.pdf	/root/Store/Plano_Estrategico_Ensino3.0__3.pdf
/root/Files/2025/09/Satira_Corruptos_Mas_Com_Obra__2.pdf	/root/Store/Satira_Corruptos_Mas_Com_Obra__2__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO__2.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO__2__2.pdf
/root/Files/2025/09/Caixa_de_Pandora-do-Orcamento.pdf	/root/Store/Caixa_de_Pandora-do-Orcamento__4.pdf
/root/Files/2025/09/Plano_Estrategico_Ensino3.0.pdf	/root/Store/Plano_Estrategico_Ensino3.0__4.pdf
/root/Files/2025/09/Briefing_Executivo_Impresa_Balsemao__2.pdf	/root/Store/Briefing_Executivo_Impresa_Balsemao__2__2.pdf
/root/Files/2025/09/Caixa_de_Pandora-do-Orcamento__2.pdf	/root/Store/Caixa_de_Pandora-do-Orcamento__2__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__2.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__2__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__2.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__2__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO-1.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO-1__4.pdf
/root/Files/2025/09/Plano_Estrategico_Ensino3.0__2.pdf	/root/Store/Plano_Estrategico_Ensino3.0__2__3.pdf
/root/Files/2025/09/Satira_Corruptos_Mas_Com_Obra__3.pdf	/root/Store/Satira_Corruptos_Mas_Com_Obra__3__2.pdf
/root/Files/2025/09/Portugal_aos_Trambolhoes_Coletanea__2.pdf	/root/Store/Portugal_aos_Trambolhoes_Coletanea__2__3.pdf
/root/Files/2025/09/Portugal_no_Elevador_da_Gloria_Dark.pdf	/root/Store/Portugal_no_Elevador_da_Gloria_Dark__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO__2.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO__2__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO__3.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO__3.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO__3__2.pdf
/root/Files/2025/09/Portugal_no_Elevador_da_Gloria_Dark__3.pdf	/root/Store/Portugal_no_Elevador_da_Gloria_Dark__3__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_SUMARIO-1__2.pdf	/root/Store/Manifesto_Portugal_2035_SUMARIO-1__2__3.pdf
/root/Files/2025/09/Briefing_Executivo_Impresa_Balsemao.pdf	/root/Store/Briefing_Executivo_Impresa_Balsemao__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO__2.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO__2__3.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO__3.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO__3__2.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__3.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO_TABELAS-1__3__2.pdf
/root/Files/2025/09/Briefing_Executivo_Impresa_Balsemao__3.pdf	/root/Store/Briefing_Executivo_Impresa_Balsemao__3__2.pdf
/root/Files/2025/09/Satira_Corruptos_Mas_Com_Obra.pdf	/root/Store/Satira_Corruptos_Mas_Com_Obra__4.pdf
/root/Files/2025/09/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__3.pdf	/root/Store/Manifesto_Portugal_2035_COMPLETO_SUMARIO-1__3__2.pdf
/root/Files/2025/04/LINUX-QUANTICO-O-Francisco-Goncalves__3.pdf	/root/Store/LINUX-QUANTICO-O-Francisco-Goncalves__3.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves-1__3.pdf	/root/Store/Entrelacados-Francisco-Goncalves-1__3__2.pdf
/root/Files/2025/04/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__3.pdf	/root/Store/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__3.pdf
/root/Files/2025/04/Virtuno-marketing__3.pdf	/root/Store/Virtuno-marketing__3.pdf
/root/Files/2025/04/O-LINUX-QUANTICO.pdf	/root/Store/O-LINUX-QUANTICO__3.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos__2.pdf	/root/Store/Teatro-dos-Partidos-Politicos__2__2.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves__3.pdf	/root/Store/Entrelacados-Francisco-Goncalves__3.pdf
/root/Files/2025/04/Complete-Book-Black-Holes-English-Francisco-Goncalves__2.pdf	/root/Store/Complete-Book-Black-Holes-English-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/LINUX-QUANTICO-O-Francisco-Goncalves.pdf	/root/Store/LINUX-QUANTICO-O-Francisco-Goncalves__4.pdf
/root/Files/2025/04/The-Quantum-Linux-FranciscoGoncalves.pdf	/root/Store/The-Quantum-Linux-FranciscoGoncalves__3.pdf
/root/Files/2025/04/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__3.pdf	/root/Store/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__3.pdf	/root/Store/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves__3.pdf	/root/Store/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__2.pdf	/root/Store/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__2.pdf	/root/Store/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves.pdf	/root/Store/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos__3.pdf	/root/Store/Teatro-dos-Partidos-Politicos__3__2.pdf
/root/Files/2025/04/Entrelacados-Francisco_Goncalves__3.pdf	/root/Store/Entrelacados-Francisco_Goncalves__3.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos-1__2.pdf	/root/Store/Teatro-dos-Partidos-Politicos-1__2__2.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos-1.pdf	/root/Store/Teatro-dos-Partidos-Politicos-1__4.pdf
/root/Files/2025/04/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__3.pdf	/root/Store/Arte-de-Bem-Roubar-em-Portugal-A-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/The-Quantum-Linux-FranciscoGoncalves__3.pdf	/root/Store/The-Quantum-Linux-FranciscoGoncalves__3__2.pdf
/root/Files/2025/04/Virtuno-marketing.pdf	/root/Store/Virtuno-marketing__4.pdf
/root/Files/2025/04/Complete-Book-Black-Holes-English-Francisco-Goncalves__3.pdf	/root/Store/Complete-Book-Black-Holes-English-Francisco-Goncalves__3__2.pdf
/root/Files/2025/04/LINUX-QUANTICO-O-Francisco-Goncalves__2.pdf	/root/Store/LINUX-QUANTICO-O-Francisco-Goncalves__2__3.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves-1__2.pdf	/root/Store/Entrelacados-Francisco-Goncalves-1__2__2.pdf
/root/Files/2025/04/Virtuno-marketing__2.pdf	/root/Store/Virtuno-marketing__2__3.pdf
/root/Files/2025/04/The-Quantum-Linux-FranciscoGoncalves__2.pdf	/root/Store/The-Quantum-Linux-FranciscoGoncalves__2__3.pdf
/root/Files/2025/04/O-LINUX-QUANTICO__2.pdf	/root/Store/O-LINUX-QUANTICO__2__3.pdf
/root/Files/2025/04/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves__2.pdf	/root/Store/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__2.pdf	/root/Store/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves.pdf	/root/Store/Direct-Democracy-From-Stage-to-People-Fig-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves.pdf	/root/Store/Entrelacados-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves.pdf	/root/Store/Democracia-Direta-Do-Palco-ao-Povo-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves.pdf	/root/Store/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves__2.pdf	/root/Store/Entrelacados-Francisco-Goncalves__2__3.pdf
/root/Files/2025/04/Entrelacados-Francisco_Goncalves.pdf	/root/Store/Entrelacados-Francisco_Goncalves__4.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos.pdf	/root/Store/Teatro-dos-Partidos-Politicos__4.pdf
/root/Files/2025/04/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves.pdf	/root/Store/Fragments-of-Chaos-Theatre-of-Political-Parties-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__2.pdf	/root/Store/Cronicas-da-Ilusao-Nacional-Francisco-Goncalves__2__3.pdf
/root/Files/2025/04/O-LINUX-QUANTICO__3.pdf	/root/Store/O-LINUX-QUANTICO__3__2.pdf
/root/Files/2025/04/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves__2.pdf	/root/Store/The-Brief-Odyssey-of-Human-Thought-Francisco-Goncalves__2__2.pdf
/root/Files/2025/04/Entrelacados-Francisco-Goncalves-1.pdf	/root/Store/Entrelacados-Francisco-Goncalves-1__4.pdf
/root/Files/2025/04/Complete-Book-Black-Holes-English-Francisco-Goncalves.pdf	/root/Store/Complete-Book-Black-Holes-English-Francisco-Goncalves__4.pdf
/root/Files/2025/04/Teatro-dos-Partidos-Politicos-1__3.pdf	/root/Store/Teatro-dos-Partidos-Politicos-1__3__2.pdf
